agglosID,Agglomeration_Name,ISO3,x,y,Population_2015,ESA_LC_Open_green,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,X2019,X2020
1,10 Ramadan,EGY,31.741,30.288,158515,0.007779793,39.27325,40.85083,44.33817,43.8135,41.42411,46.27853,43.24989,40.10303,43.45184,42.79902,40.35876,45.57649,48.41287,43.09629,43.47039,46.15932,43.52375,44.71507,43.04959,44.4412,45.06335,45.93743,38.59727
4,42nd Hill,ZAF,29.112,-28.244,17893,0.311860639,26.55768,25.7532,27.1375,28.18308,29.40358,28.7988,27.46115,29.09593,29.95501,29.01875,29.42808,30.90362,30.86302,28.63858,26.91284,26.45475,24.72344,26.1798,24.98723,28.81004,27.30239,26.43225,26.08106
5,Aabudwaaq,SOM,46.217,6.251,75100,0.381115522,12.39858,16.6552,16.05204,14.15412,15.58736,16.47953,16.01147,16.36112,16.64828,15.66838,15.90024,16.67424,15.4778,16.00045,17.03994,17.07066,14.78463,14.47835,14.3143,16.25187,16.83158,15.78318,17.27461
6,Aadado,SOM,46.631,6.137,60300,0.341922243,13.43105,19.6952,20.06738,17.07878,18.3208,18.80409,18.75822,19.14674,19.74528,18.93861,19.99544,20.95732,19.76981,20.19583,21.3296,20.22397,17.96413,18.34855,18.35868,20.35209,21.02762,20.60692,21.08548
8,Aasalaya,SDN,32.717,13.244,20167,0.444240479,39.51869,34.9051,37.45566,36.54014,39.74068,43.07639,43.70543,42.91464,40.54125,43.97736,39.48134,45.18386,42.83687,47.89051,43.09548,45.87193,36.72652,43.38558,41.86354,43.60655,40.07213,40.909,40.68669
9,Aba,NGA,7.357,5.224,1687158,0.782032072,48.05346,34.75257,49.48367,45.92453,49.55028,43.33987,46.02517,44.31441,40.93188,45.19235,53.29136,41.41453,43.44696,44.94462,42.6907,39.96178,40.1865,47.06894,46.44083,45.03965,42.43729,43.19724,47.77154
11,Aba al-Waqf,EGY,30.77,28.588,47881,0.021031873,46.11607,44.93843,50.62375,47.13903,45.56141,48.19316,46.78197,42.24839,45.54048,46.71451,45.83905,50.01678,52.465089999999996,46.41101,49.123779999999996,51.93344,49.20324,53.02352,53.04369,53.13147,52.16641,53.2001,45.68526
14,Abadla,DZA,-2.709,31.029,13494.39156,3.71e-4,27.99649,30.70025,30.78944,30.96652,30.57222,28.35987,30.14885,30.63675,28.32734,25.90784,29.65241,25.20903,36.1832,28.96281,25.80192,30.11412,31.39983,30.03998,30.14922,31.66421,30.90565,27.58571,28.42084
15,Abaji,NGA,6.952,8.471,63838,0.230854935,70.92912,47.47539,64.7649,61.494,60.46778,56.79866,61.65287,53.13736,50.92123,59.55751,65.7548,56.87252,54.2407,55.68452,56.84258,49.37973,45.9527,59.59187,60.70525,61.34873,56.1499,55.95725,59.65987
17,Abakaliki,NGA,8.098,6.288,354397,0.459916069,43.54355,30.69721,38.91628,38.04939,37.08238,33.46724,33.57541,34.87023,34.082,36.88506,40.05212,32.74017,31.87645,31.78612,31.18908,29.29902,29.37873,34.10055,32.51028,31.89388,28.52291,29.22436,29.37261
18,Abala,ETH,39.754,13.357,17100,0.523614603,16.60565,18.70361,26.45551,25.03863,27.15662,29.29043,29.1326,30.0139,28.96503,29.75319,30.38235,29.0022,31.11153,34.10575,35.1086,35.23677,31.13975,35.12991,32.69252,36.32131,34.3012,33.60469,33.00558
19,Abala Maidagi,NER,3.43,14.929,15071,0.331507048,44.81075,40.08794,47.04118,42.96678,49.21206,45.16267,57.91719,54.68287,50.89043,62.33556,55.32595,49.50832,54.66211,55.95725,48.80761,44.56463,47.84089,56.10938,55.52573,49.72764,44.82778,40.64949,43.97881
20,Abalak,NER,6.283,15.46,25197,0.084437132,52.00364,49.56355,59.1935,52.35223,58.23101,55.45326,68.38855,59.30634,59.49074,67.36321,61.34649,54.95072,62.78439,62.43509,53.66117,51.50381,55.27725,66.24353,66.73199,63.30695,56.32417,51.01951,53.08891
22,Abbi,NGA,6.231,5.729,10740,0.506606341,51.6497,37.14981,52.52586,48.45347,52.04034,44.84383,47.94556,48.6888,43.28891,47.39848,55.03548,43.90255,45.17248,46.9702,44.17798,38.40483,39.84546,46.75673,47.77854,45.13069,42.12002,42.79824,50.82504
23,Abdelmalek Ramdane,DZA,0.275,36.107,11046.99773,0.218116567,14.33819,15.27574,14.12498,13.85004,12.50183,13.66234,13.8092,13.1075,13.71271,14.12382,12.76767,13.02711,11.65867,11.33294,11.97045,10.63184,10.64426,11.6675,11.23645,12.21258,11.79579,11.37329,11.55874
24,Abderafi,ETH,36.47,13.699,17000,0.817148786,24.66758,19.00225,24.25585,25.91309,29.12482,28.11932,27.24298,29.74096,26.52318,30.08443,26.47706,29.91114,30.30717,32.4595,28.45614,30.14879,25.4299,30.69251,30.09155,34.07581,31.71559,31.13455,32.02682
26,Abduka,NGA,4.319,8.268,10425,0.23504556,62.88668,45.44997,57.34526,52.69186,50.66872,49.19495,53.76025,46.23139,42.99145,51.47094,55.46899,43.23234,42.94351,48.58668,46.44835,40.05098,38.91163,49.09495,48.91116,47.29381,45.06711,41.70013,43.79233
28,Abengourou,CIV,-3.497,6.74,108296,0.280269052,18.36074,15.23116,26.04668,24.67558,24.47669,24.50801,27.21223,24.4261,22.97989,28.01918,29.97605,26.22821,22.66681,25.97536,24.27077,19.76735,19.59892,25.29655,23.12772,21.89162,21.0536,19.22338,21.17919
29,Abeokuta,NGA,3.377,7.17,747542,0.290219186,39.55769,26.58714,40.4151,35.28107,35.35633,36.72904,41.33808,38.31042,35.67971,40.63338,45.80128,36.00924,33.53072,37.03461,35.54728,29.39947,28.92296,38.35563,39.37289,39.84588,34.6509,33.52432,37.43157
30,Abetifi,GHA,-0.745,6.673,11733,0.570145154,39.04737,31.58834,46.94393,40.70181,39.49503,37.54548,39.5288,36.51044,36.17027,41.57018,43.42312,37.40161,35.82085,36.909910000000004,34.6768,30.25818,32.36293,38.38873,38.09079,38.57121,33.05236,33.75346,35.55114
32,Abidjan,CIV,-3.949,5.368,4717347,0.151222268,18.6251,13.57515,22.8689,18.84697,20.1994,19.51176,23.13355,20.93847,19.32001,23.19034,24.20791,21.61117,19.22801,22.59521,21.3441,17.16689,17.55976,24.90262,21.40621,21.29575,20.69305,19.09332,20.35465
34,Abinsi,NGA,8.747,7.751,10272,0.331926878,78.63779,56.89855,76.71085,70.18423,69.48804,70.51235,71.74387,69.00367,63.86978,65.10036,82.30924,70.37658,61.68024,65.64391,60.13181,60.55416,55.30984,70.22388,68.89693,76.52851,67.29292,68.49429,77.38466
35,Abiriba,NGA,7.735,5.702,43965,0.523562058,35.49236,23.95782,35.30373,33.34813,34.23023,31.22515,31.60234,30.36005,27.80149,31.98586,37.23051,29.28099,30.62072,29.5618,30.10263,26.95278,27.43744,31.10938,31.0473,32.59486,28.43868,29.6853,32.61465
39,Abiyot Fana,ETH,37.167,11.326,11958,0.453301178,9.9006,8.48448,13.94048,17.98797,19.37268,19.02317,18.6577,18.99037,18.08404,19.68931,17.76793,18.17446,20.30181,20.80073,19.64372,21.10754,18.68097,22.91038,21.58925,22.51109,20.63403,20.02037,21.67689
44,Abofour,GHA,-1.734,7.132,11339,0.276920241,28.9844,25.73009,40.08832,32.10262,32.69925,30.57834,36.94104,31.59105,30.08207,36.8486,37.21716,33.36782,28.59755,32.72906,30.14618,25.76528,25.89353,31.78237,31.55485,32.49723,28.18124,29.25856,28.41978
45,Abogwa,NGA,3.713,6.643,26292,0.481939239,38.61292,25.74271,45.48706,37.34406,38.22033,35.87595,39.47364,35.80467,33.82092,36.8427,46.35202,35.70763,34.25222,36.46578,36.44682,28.52591,29.15624,37.12888,38.77121,37.50018,32.42862,31.08596,39.56841
46,Aboisso,CIV,-3.205,5.469,46954,0.384557073,19.66805,13.76289,24.66626,20.68517,23.78132,21.19197,26.46582,23.51057,20.61415,25.64186,28.88399,23.87236,22.46144,25.63768,24.46738,19.38363,19.57842,26.35678,23.56825,22.17413,21.14309,19.81004,22.78022
47,Aboisso-Comoe,CIV,-3.404,5.735,16378,0.149276549,16.88393,12.20296,22.67812,19.87083,23.04673,19.99567,23.47949,21.90222,20.10222,24.43583,27.62992,23.01174,20.49197,23.96428,23.56416,18.95527,18.58656,25.18161,22.10778,21.21892,20.35538,19.14884,21.24082
48,Abolou,BEN,2.136,6.847,11890,0.595578873,29.52917,21.8417,33.49079,29.91969,30.72218,33.16466,35.87333,32.75049,31.43305,35.94723,38.96433,30.215,26.82219,30.07735,30.17231,23.41513,24.23658,33.2634,32.72773,34.99514,28.25464,26.99883,31.0627
49,Abomey,BEN,2.062,7.185,256757,0.399069973,29.72306,22.629,32.58148,31.26315,34.33739,34.85416,38.3511,35.43782,33.44976,38.87691,43.97956,34.28431,29.60846,32.36612,31.31702,25.66458,25.59899,35.75793,34.62691,35.29408,29.98544,27.10448,32.16877
51,Abomsa,ETH,39.833,8.489,21500,0.309208007,6.281014,7.485197,14.09335,18.69852,19.09427,19.83974,19.23314,19.70875,21.10833,21.48503,22.29557,22.61334,23.99436,22.80853,23.86158,25.16766,22.71465,25.12194,23.55956,23.67738,23.14026,21.86789,24.72433
53,Abongoua,CIV,-4.105,6.657,10696,0.308598848,17.44629,14.62086,24.53649,23.8345,24.04687,22.98324,25.75187,23.30185,22.80087,27.39414,29.98515,25.31961,21.46012,24.86394,24.34043,19.80565,18.99348,25.90466,22.53817,21.03143,20.6951,19.20255,19.38656
54,Abonnema,NGA,6.767,4.752,23616,0.474378633,44.28901,31.13474,50.28096,41.91365,42.66913,37.33177,38.31537,35.98309,33.44552,35.49001,45.82132,34.8465,37.1409,36.90107,36.33948,33.53578,33.85468,41.12521,40.97475,39.36615,36.44794,36.61447,41.22152
55,Abora,ETH,37.029,9.986,13501,0.103304358,9.40389,7.902925,13.03998,17.58577,18.27357,17.68273,16.62892,18.55748,17.88543,19.42531,17.90327,17.93394,20.02863,20.82095,19.63167,20.10338,17.55283,20.98603,18.86169,19.45323,17.16607,16.25085,17.97636
56,Aboso,GHA,-1.947,5.359,16143,0.444443095,19.6564,12.31286,23.70311,20.05685,23.34482,21.06137,25.82303,23.33916,19.70392,25.17207,28.52054,23.15951,21.55795,24.98706,24.05843,17.97149,18.37264,23.74858,21.39417,21.76605,19.59936,17.6591,22.31971
57,Abou El Hassan,DZA,1.187,36.42,16049.69189,0.224490719,14.10383,13.90955,13.92459,13.7755,13.09171,13.58445,13.08111,13.30998,14.25692,14.72308,13.78735,13.59282,12.15459,11.98889,12.96033,11.15764,10.66232,11.48096,10.95841,12.1945,11.24576,11.34275,11.31809
58,Aboude-Kouassikro,CIV,-4.565,5.897,11756,0.365343314,15.63743,12.62733,20.97705,20.38999,23.70438,21.69854,24.17919,23.13336,21.65013,25.04778,27.50443,23.66175,20.00446,22.80704,23.45362,18.8944,17.88228,24.51546,21.9382,21.34757,20.29829,19.71728,21.42236
60,Abraka,NGA,6.108,5.79,101811,0.347037374,49.5346,35.81609,52.25531,46.62727,51.29993,44.20134,49.79915,46.87022,43.1244,46.44341,55.34766,43.15428,43.29123,46.35408,43.43208,37.85889,39.54921,45.685,48.26016,46.30378,41.41893,40.53963,48.60375
61,Abshadat,EGY,30.729,27.846,68912,0.054071399,48.49743,46.46196,50.29839,46.52671,46.43186,48.08531,46.54135,42.54633,44.61975,46.67487,45.61534,49.75438,53.19152,46.19146,48.24487,50.24049,46.23271,50.67397,51.44717,50.87931,49.63416,51.17854,43.62703
62,Abshan,EGY,31.165,31.173,24932,0.018667722,29.53742,28.77902,31.15235,29.70009,30.839,32.45681,32.44964,29.68863,35.12624,32.06916,32.07558,34.22879,37.73227,32.72509,34.39045,35.02433,33.25206,34.49314,32.94622,33.44752,34.21119,35.36005,29.88009
63,Abshaway,EGY,30.683,29.374,105683,0.082971373,43.914,43.41208,48.19307,45.02996,41.49199,46.01829,44.52041,39.65616,44.58082,43.61581,43.65497,47.78569,49.58104,44.15125,46.73611,48.73861,46.90271,48.73204,48.47925,48.07858,48.52795,49.69391,41.10665
64,Abshina & Bani Musa,EGY,31.051,29.144,20328,0.026598547,47.09719,46.30466,52.15742,49.40042,46.03642,50.29768,47.90492,42.39596,46.68722,46.97066,46.07362,50.30886,52.61141,47.24649,50.34652,53.36974,50.6954,53.03998,53.89589,53.51901,53.32511,53.63164,45.76561
65,Absug,EGY,30.89,28.852,13824,0.007638721,46.95447,46.40277,52.15977,49.01169,46.35986,50.10804,48.00479,42.90316,46.25071,46.75134,46.04806,50.39913,52.10693,46.60241,49.74104,52.19259,49.1413,52.09072,53.03827,52.74619,52.34694,52.99789,44.74519
71,Abu al-Matamir,EGY,30.222,30.9,72048,0.030507974,33.99704,33.43794,36.58562,34.27465,33.98626,39.01377,36.65188,33.14411,37.44755,35.39643,34.93743,38.47225,41.79256,35.35032,37.68907,37.97579,35.72999,37.04825,36.76406,37.25992,38.23551,38.15505,32.63252
73,Abu al-Rish Bahri,EGY,32.884,24.19,24261,0.008606499,53.37894,50.49406,57.44608,53.44745,55.51744,52.80686,53.98482,50.99017,50.01795,53.36563,50.07924,49.85918,54.18525,47.01682,48.77286,52.67192,45.31808,49.2845,51.20047,49.90448,51.16682,51.10499,50.14084
74,Abu al-Shiqaf,EGY,30.413,30.885,18325,0.048871281,34.6925,33.77746,37.34805,34.63888,34.03162,38.93818,36.92883,33.27516,38.0416,35.4764,35.2891,38.31956,41.9373,35.71876,38.13849,38.54787,36.97095,37.88408,36.82735,37.38427,38.27979,38.14113,32.15652
75,Abu al-Shuquq,EGY,31.601,30.829,16256,0.018296096,33.29572,34.21825,36.63322,37.22065,36.03284,40.21894,38.28002,35.88111,41.01523,39.51933,38.12002,41.80621,45.052,40.8097,41.54098,43.64995,41.27292,42.70161,40.53091,41.77266,42.59532,42.63389,36.59573
79,Abu Danqash,EGY,30.678,29.291,14723,0.018653202,45.81426,45.01468,50.06572,46.78753,43.35941,48.21494,46.44715,41.2198,46.54203,45.49798,45.20573,49.39202,51.26944,45.49858,48.38446,50.48412,48.0141,50.18771,50.10627,49.5355,49.82954,51.02552,42.58958
80,Abu Darraz,EGY,30.621,31.223,10956,0.054324387,28.25838,26.94864,29.06399,27.32782,28.56214,30.7885,29.21801,27.3407,31.52176,29.00554,29.72689,31.6907,35.54163,29.77788,31.94516,31.81037,30.73015,30.92525,29.5828,30.53201,30.89855,31.00889,26.907
81,Abu Dashisha,EGY,31.354,31.303,25568,0.004406788,26.5313,26.98887,28.54902,26.86179,27.24776,28.69436,28.45035,26.73842,31.67357,28.48958,29.80659,31.69646,34.40448,30.02645,31.43801,32.70663,31.24081,31.21521,29.55141,30.40776,31.18246,32.09661,27.33515
82,Abu Dawn,SDN,31.112,17.988,15158,0.052732237,54.22905,53.51313,53.94606,52.78919,54.43165,52.29169,54.45216,54.59086,52.02149,51.5962,52.11958,54.19185,56.21627,52.80982,54.16504,54.56863,47.53604,49.55031,52.8531,50.99739,50.69254,49.80213,43.83649
83,Abu Dawud al-Inab,EGY,31.365,30.869,15002,0.010722002,33.76281,33.76222,36.49148,36.88313,36.2342,40.5346,39.00221,36.25278,40.96896,39.66707,38.8938,42.66949,45.63419,40.04987,41.10496,42.97208,40.68005,42.02078,41.06002,41.53708,42.59336,42.49059,36.34981
84,Abu Dawud al-Sabbakh,EGY,31.577,30.914,22453,0.004014086,33.34073,34.06711,36.59298,37.38038,36.69287,40.48497,39.08685,36.40936,41.63917,39.88905,38.74661,42.67909,45.41331,41.1122,41.46937,43.28565,40.71244,41.97577,40.3596,41.4777,42.45849,42.05973,36.04252
85,Abu Durra,EGY,30.616,31.011,14519,0.017895084,32.26551,31.76721,34.57133,33.18188,32.1998,36.19378,34.52293,31.67063,36.62256,34.38847,34.22234,37.05867,40.68568,34.06871,37.36519,37.54585,36.23636,36.90551,37.15858,37.25227,37.63037,37.68575,32.69555
86,Abu Galal,EGY,31.562,31.278,23486,0.00847682,26.25645,26.77077,28.80872,27.72785,28.00731,29.33841,29.06132,27.53094,33.02341,29.78696,30.83835,32.53669,35.38785,31.16297,32.08178,33.90744,33.0723,32.68421,31.12143,31.19678,32.16817,33.20112,28.05772
87,Abu Gandir,EGY,30.664,29.242,34442,0.019907136,47.17685,46.253,52.12888,48.76986,45.35443,50.23125,48.00696,42.96098,47.94796,46.73404,46.37877,51.05162,52.59765,47.22075,49.95229,52.23005,49.41603,51.83034,51.013420000000004,50.9623,50.97202,51.92632,43.25937
93,Abu Hijar,SDN,33.987,12.858,14155,0.585130521,33.79725,28.07207,30.62651,31.21331,34.59618,35.26913,35.45033,36.40254,33.6938,37.93493,33.10064,38.8513,37.02956,40.89561,35.77775,38.69291,31.13983,38.85741,37.76705,41.014,37.97306,38.04771,37.59827
97,Abu Jubayha,SDN,31.233,11.466,55089,0.568199281,25.77205,23.11592,23.66198,24.64184,25.83095,27.71721,27.63943,28.53559,24.94501,29.17257,24.99567,30.28694,29.61406,31.67692,28.17848,29.99109,23.789,27.72345,29.49193,29.7466,26.80913,27.28326,25.39513
98,Abu Kabir,EGY,31.671,30.733,176133,0.01625434,34.35836,35.46895,37.86995,38.41859,36.5344,41.39986,39.37271,37.04963,41.01165,39.76475,38.43501,42.62564,45.63136,40.3871,41.30173,43.45119,41.18509,42.55709,40.80917,42.38813,42.51863,43.02979,37.34522
101,Abu Karshulh Khawr al-Taina,SDN,30.791,12.146,17539,0.556820041,34.09817,30.52974,31.55116,31.65028,30.96029,33.56573,35.17463,34.42576,31.73468,36.75764,32.43073,37.10669,36.46025,38.86618,34.26775,35.87127,29.77052,33.92051,34.94178,35.19907,32.16249,32.82122,30.8278
103,Abu Kuke,ETH,38.343,9.913,15748,0.287684655,9.350625,9.166039,17.17238,21.3185,23.85373,22.91405,22.698,23.48371,23.09332,23.82785,23.5793,22.44741,24.23881,24.90498,24.55644,23.9961,22.34989,25.86398,24.13599,25.33919,22.40269,22.11002,24.74221
104,Abu Mangug,EGY,30.732,30.934,16052,0.037469004,32.01646,32.11447,35.36198,35.22546,33.72541,38.21411,37.06989,34.33492,38.43065,36.92729,36.40829,39.71099,43.2335,36.86127,39.65593,39.81276,38.77814,39.03001,38.4244,38.88213,39.14912,39.19299,33.80531
105,Abu Manna Bahri,EGY,32.403,26.162,76195,0.052228604,47.73875,46.08188,51.15778,49.10204,51.9943,51.68979,52.70825,49.00565,50.08918,52.03083,48.74267,51.56702,56.17846,50.35812,52.26018,53.36114,50.99121,54.43547,55.18272,55.08139,55.01773,55.78889,52.3074
107,Abu Manna Sharq,EGY,32.474,26.18,16046,0.01428237,46.04034,44.26682,49.71862,48.84474,51.98058,52.44018,53.71075,50.41571,51.341,53.84359,50.41624,53.83302,57.56536,51.67593,53.54833,54.74203,52.35577,55.74236,56.33943,55.57084,55.27931,56.24901,52.44353
110,Abu Qalta,EGY,30.744,27.813,18868,0.06131177,48.94679,47.01578,51.81388,48.10604,48.03412,49.71736,48.45425,44.69168,47.19392,49.083,47.53686,50.86819,53.75116,46.17054,48.20152,50.83559,47.53232,52.40216,53.3963,52.02776,50.62877,52.37093,44.86746
114,Abu Ruwish,EGY,31.236,29.664,11823,0.062498121,40.61856,41.50879,46.90213,46.61201,43.90696,49.0118,46.52343,40.938,45.94069,43.50497,43.51454,48.04881,50.04298,44.66668,47.17377,49.15867,47.2874,47.67219,48.66555,47.35687,48.64769,48.95246,41.68086
115,Abu Samada,EGY,30.57,30.809,11922,0.017126491,35.11392,34.87143,37.41671,36.70154,35.3467,39.92337,38.06558,34.68469,39.52957,37.10608,36.79016,40.31953,43.58097,37.05625,40.1512,40.22372,38.9046,39.62051,38.66202,39.40923,39.99742,40.13732,34.02796
116,Abu Sawir al-Balad,EGY,32.075,30.557,226660,0.061234756,36.4166,38.94123,40.41885,40.30298,36.29091,39.79396,37.55479,33.69304,36.29258,35.67853,34.3492,38.42173,40.41634,33.52292,34.65577,37.57198,34.93968,35.56086,33.47823,35.48804,36.63358,36.78866,30.43728
119,Abu Sidhum,EGY,30.627,28.347,11621,0.010747712,46.52831,44.54005,49.21315,45.4809,45.15218,47.55014,46.41644,41.99424,45.03195,45.93164,45.19526,48.64841,51.59226,45.00404,47.30841,49.75856,46.26467,50.64923,51.33704,51.6142,50.30317,51.75658,43.78056
121,Abu Sir al-Malaq,EGY,31.091,29.255,32537,0.031299674,47.32431,46.48524,52.64706,50.64659,47.26205,51.48092,49.0494,43.37396,47.6264,47.53669,47.04843,51.16072,53.7864,48.55172,51.54436,53.99563,52.11702,54.58854,55.38979,54.75536,54.61404,55.07479,46.95
122,Abu Sir Bana,EGY,31.232,30.894,64139,0.044337284,33.58112,33.54741,36.15755,36.32547,35.88364,39.86853,38.63444,35.6182,40.74532,39.19896,38.63104,41.80509,45.68471,39.97713,41.48824,42.65098,41.03455,42.25202,41.02517,42.10329,42.83828,42.45317,36.75405
126,Abu Zabad,SDN,29.232,12.352,24370,0.481248566,30.24163,28.21479,27.89684,27.8578,29.36846,32.39579,33.61922,32.95283,31.35081,34.15584,31.00996,35.05256,34.52996,35.61904,33.18261,33.92493,29.7898,32.64331,34.1668,33.03223,31.00418,31.07507,28.35385
127,Abu Zabal,EGY,31.378,30.289,132148,0.01786657,36.87568,38.30259,40.88758,41.12975,39.04982,44.66644,42.3625,39.7337,42.55948,41.51362,40.76179,45.63578,48.9471,42.60017,45.17538,46.72951,44.74815,46.6534,45.32272,46.56054,46.40322,48.03218,40.98859
131,Abudu,NGA,6.028,6.296,19131,0.412536945,46.88844,32.35069,51.04044,46.12766,49.43546,39.84977,44.96379,41.07558,38.59739,39.85163,50.29802,39.91262,37.6307,40.50283,36.23837,31.16163,34.904,40.4413,43.86119,42.12762,39.28582,38.35633,43.02283
132,Abuesi,GHA,-1.652,4.979,20175,0.240137303,25.09747,16.62381,28.15661,21.51473,22.66552,22.92163,26.62029,23.73766,20.00701,24.58705,26.68747,21.86864,20.95242,24.45376,23.40632,17.99225,18.82408,27.87975,24.06327,22.61428,21.73856,19.96573,22.15136
133,Abuja,NGA,7.466,9.083,1998816,0.203888549,72.023929999999993,49.19729,67.46027,56.03706,57.05329,53.05893,55.72347,52.6384,52.01966,59.92645,64.9418,58.32644,53.71444,56.97848,57.27914,52.40108,52.68875,64.42858,62.45699,63.58809,59.08089,56.30157,58.58724
134,Abuja Military Areas,NGA,7.257,8.97,10300,0.166082676,61.71213,42.72863,58.31615,48.21111,47.91819,46.02195,47.70369,44.67683,44.59179,49.67986,56.09664,50.53911,45.104,46.34787,46.84888,41.88778,43.83481,54.75153,52.23311,56.05893,52.23887,49.9248,45.88043
135,Abukur,NGA,7.662,12.871,10566,0.04925545,90.41163,76.57453,102.1852,96.02842,102.0943,79.71475,108.3262,99.83912,96.6316,121.7463,111.0248,90.57205,80.95087,90.46279,86.94075,77.60517,79.33081,122.964,109.0999,97.4611,91.25217,80.34517,91.41003
136,Abuloma,NGA,7.101,4.754,43470,0.291326002,44.37768,31.94711,50.00389,42.22105,42.85897,38.63272,40.66466,38.34309,34.57632,36.3605,47.33857,36.76059,39.52415,38.94109,38.19412,35.41413,35.49677,42.93449,41.62744,39.9043,37.74299,38.2992,42.0596
137,Abumombazi,COD,22.153,3.682,32200,0.678185033,35.53796,30.74385,33.20815,30.99297,32.44954,31.09889,36.86261,32.72402,28.76538,35.39014,35.49372,36.29365,37.37466,38.34769,38.07965,38.69276,36.71852,36.69201,35.31506,33.04096,31.76156,35.448480000000004,33.04984
138,Abuochicie,NGA,8.976,6.754,24950,0.664189581,57.54475,37.86642,54.89996,49.49854,45.12437,41.28431,46.20104,47.92429,48.4963,49.20544,54.56403,44.30098,40.8371,43.91278,42.63058,41.85933,34.28146,48.68073,46.70778,47.876220000000004,44.90242,44.35202,45.44744
139,Abura Dunkwa,GHA,-1.168,5.342,12529,0.46882778,21.19572,14.33972,26.55261,21.33667,22.67386,21.35778,25.05216,21.6961,20.57944,25.37111,29.57901,23.33955,22.02944,24.86976,23.67107,17.55617,19.38939,25.81869,24.31884,25.97077,22.429,21.0989,23.93988
140,Aburi,GHA,-0.177,5.841,20406,0.598884504,35.47819,26.6836,41.99753,33.72642,34.15768,32.06944,35.45475,31.50659,31.85914,35.96373,42.32042,34.17665,32.202,32.40352,31.59122,25.49142,28.60952,34.24298,34.57136,32.90741,28.73098,27.68375,31.36571
142,Abwit,EGY,31.123,29.324,26127,0.024308748,47.13945,46.14101,52.3713,50.56792,47.16261,51.50045,49.16141,43.26731,47.58139,47.43285,46.59514,50.95871,53.42728,48.20882,51.21703,53.64457,51.99688,54.18855,54.9785,54.59094,54.36353,54.83784,46.94759
143,Abyar,EGY,30.866,30.84,49056,0.023596908,34.73831,34.95441,37.44998,37.29885,35.2414,39.91533,38.33082,35.36942,40.82453,38.26315,37.82737,41.07347,44.55804,38.79894,41.42472,42.1748,40.4371,41.21157,39.96976,41.1441,41.76846,42.09711,35.5062
145,Accra,GHA,-0.203,5.657,4452483,0.192500767,25.30556,19.2491,32.36748,25.60322,25.21128,24.24775,25.940550000000002,23.06174,22.38849,26.61201,31.57703,25.6716,23.63688,24.34809,22.86294,17.87403,19.56344,26.56914,24.66316,24.9751,22.05659,20.61537,23.61985
147,Achalla,NGA,6.987,6.337,22503,0.474413223,41.39169,31.32034,41.80929,35.22168,38.66571,33.96778,36.05564,35.94474,35.46413,38.01821,42.93735,34.15368,35.3592,36.57388,33.66793,29.0613,31.82288,37.52377,38.47155,35.91198,34.34657,33.46461,36.78333
148,Achi,NGA,7.327,6.133,35075,0.799613668,40.65357,27.01958,35.69743,33.65714,37.59452,31.55189,30.28959,30.15373,26.01294,33.01545,34.99501,25.56757,27.46677,25.73012,25.48986,25.01348,27.1487,30.72441,28.95889,27.01664,25.03646,26.27458,27.70971
149,Achi,NGA,7.384,10.054,10310,0.11589794,73.37472,58.74293,76.7543,70.16479,73.45663,67.60761,72.23009,72.38192,72.1954,80.35802,80.03498,70.5659,61.91546,67.58596,71.38284,64.77002,65.96674,84.27555,78.08347,78.73708,71.44993,66.62511,74.15576
152,Ada Foah,GHA,0.621,5.78,13448,0.299732369,31.84065,24.26652,39.31755,29.61581,28.63492,26.91424,29.74606,26.97758,25.81275,29.59868,34.87256,28.16857,26.30559,26.59426,26.25437,21.03547,22.70308,28.99813,28.91428,29.60752,25.11155,24.61569,26.64436
153,Adaba,ETH,39.428,7.013,24560,0.194162716,7.389441,9.336175,14.21742,19.94015,18.90177,18.96961,18.39063,19.11892,19.99333,20.62107,20.37257,20.49,20.34968,20.22325,20.03941,21.62258,19.2326,21.04236,20.33859,20.01642,19.49217,17.39964,21.88915
154,Adakplamé,BEN,2.559,7.455,10120,0.387177443,34.54982,22.90376,35.83506,30.07525,30.91301,30.656,35.85696,34.95297,32.44181,38.80837,41.58433,31.73784,25.90905,30.1587,27.77372,24.51494,24.13538,34.29428,32.49704,31.98047,28.38298,22.4028,27.93584
155,Adama,ETH,39.271,8.535,339924,0.125384759,7.145275,8.170721,14.87278,19.9489,20.66765,20.74493,20.13666,20.74105,21.90139,22.71647,23.15382,23.54481,25.52946,24.904419999999998,25.72256,27.1564,24.86936,27.58448,26.26935,26.3869,25.65113,24.27175,27.76789
156,Adami Tulu,ETH,38.704,7.856,17040,0.015139385,7.301064,7.981686,15.10736,19.64209,19.1051,19.24535,18.46708,19.7313,21.17202,21.80852,21.51384,21.26556,23.12481,22.28798,22.18209,23.80923,22.158,23.70998,22.72787,22.62486,22.20581,20.80159,25.68987
159,Addis Ababa,ETH,38.773,8.884,3711329,0.112970657,9.688958,9.801331,18.57261,23.40677,24.4198,23.94827,23.80993,24.82819,25.218139999999998,26.31595,26.44656,25.46909,27.00808,27.53406,28.25968,28.41553,26.86174,30.51407,28.71804,29.14721,27.19776,26.28842,30.17386
